Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_aero_sorted_MOD_aero_sorted_n_bin
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_aero_state_MOD_aero_state_copy_weight
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_aero_state_MOD_aero_state_sample_particles
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_aero_weight_array_MOD_aero_weight_array_scale
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_env_state_MOD_env_state_air_molar_den
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_env_state_MOD_env_state_saturated_vapor_pressure_ice
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_env_state_MOD_env_state_saturated_vapor_pressure_water
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_freezing_MOD_abifm_max_spec
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_freezing_MOD_unfreeze
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_gas_state_MOD_gas_state_ensure_nonnegative
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_gas_state_MOD_gas_state_mole_dens_to_ppb
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_rand_MOD_rand_binomial
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_scenario_MOD_scenario_particle_loss
  0.00      0.42     0.00     2000     0.00     0.01  __pmc_scenario_MOD_scenario_update_aero_state
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_scenario_MOD_scenario_update_env_state
  0.00      0.42     0.00     2000     0.00     0.00  __pmc_scenario_MOD_scenario_update_gas_state
  0.00      0.42     0.00      916     0.00     0.00  __pmc_spec_line_MOD_spec_line_strip_leading_spaces
  0.00      0.42     0.00      304     0.00     0.00  __pmc_spec_file_MOD_spec_file_check_read_iostat
  0.00      0.42     0.00      301     0.00     0.00  __pmc_spec_file_MOD_spec_file_string_to_real
  0.00      0.42     0.00      175     0.00     0.00  __pmc_spec_file_MOD_spec_file_read_line_raw
  0.00      0.42     0.00      163     0.00     0.00  __pmc_spec_line_MOD_spec_line_strip_comment
  0.00      0.42     0.00      163     0.00     0.00  __pmc_spec_line_MOD_spec_line_tabs_to_spaces
  0.00      0.42     0.00      130     0.00     0.00  __pmc_util_MOD_real_to_string
  0.00      0.42     0.00      113     0.00     0.00  __pmc_aero_particle_array_MOD_aero_particle_array_realloc
  0.00      0.42     0.00      104     0.00     0.00  __pmc_integer_rmap2_MOD_integer_rmap2_set_ranges
  0.00      0.42     0.00       87     0.00     0.11  __pmc_spec_file_MOD_spec_file_read_line
  0.00      0.42     0.00       87     0.00     0.00  __pmc_spec_file_MOD_spec_file_read_next_data_line
  0.00      0.42     0.00       84     0.00     0.00  __pmc_integer_rmap2_MOD_integer_rmap2_zero
  0.00      0.42     0.00       84     0.00     0.00  __pmc_util_MOD_interp_linear_disc
  0.00      0.42     0.00       84     0.00     0.00  __pmc_util_MOD_linspace
  0.00      0.42     0.00       84     0.00     0.00  __pmc_util_MOD_logspace
  0.00      0.42     0.00       52     0.00     0.00  __pmc_aero_sorted_MOD_aero_sorted_set_bin_grid
  0.00      0.42     0.00       52     0.00     0.00  __pmc_bin_grid_MOD_bin_grid_make
  0.00      0.42     0.00       51     0.00     0.00  __pmc_spec_file_MOD_spec_file_check_line_length
  0.00      0.42     0.00       51     0.00     0.00  __pmc_spec_file_MOD_spec_file_check_line_name
  0.00      0.42     0.00       50     0.00     0.00  __pmc_aero_weight_array_MOD_aero_weight_array_n_class
  0.00      0.42     0.00       50     0.00     0.11  __pmc_spec_file_MOD_spec_file_read_line_no_eof
  0.00      0.42     0.00       42     0.00     0.33  __pmc_aero_sorted_MOD_aero_sorted_sort_particles
  0.00      0.42     0.00       40     0.00     0.00  __pmc_aero_mode_MOD_aero_mode_number
  0.00      0.42     0.00       33     0.00     0.00  __pmc_rand_MOD_pmc_rand_int
  0.00      0.42     0.00       32     0.00     0.00  __pmc_rand_MOD_rand_hex_char
  0.00      0.42     0.00       30     0.00     0.00  __pmc_aero_dist_MOD_aero_dist_contains_aero_mode_type
  0.00      0.42     0.00       30     0.00     0.00  __pmc_aero_weight_array_MOD_aero_weight_array_n_group
  0.00      0.42     0.00       30     0.00     0.00  __pmc_util_MOD_check_time_multiple
  0.00      0.42     0.00       20     0.00     0.01  __pmc_aero_state_MOD_aero_state_prepare_weight_for_add
  0.00      0.42     0.00       20     0.00     0.01  __pmc_aero_state_MOD_aero_state_scale_weight
  0.00      0.42     0.00       20     0.00     0.00  __pmc_aero_state_MOD_aero_state_weight_class_for_source
  0.00      0.42     0.00       20     0.00     0.00  __pmc_rand_MOD_rand_poisson
  0.00      0.42     0.00       17     0.00     0.11  __pmc_spec_file_MOD_spec_file_read_string
  0.00      0.42     0.00       15     0.00     0.00  __pmc_spec_file_MOD_spec_file_close
  0.00      0.42     0.00       15     0.00     0.00  __pmc_spec_file_MOD_spec_file_open
  0.00      0.42     0.00       15     0.00     0.11  __pmc_spec_file_MOD_spec_file_read_logical
  0.00      0.42     0.00       15     0.00     0.00  __pmc_spec_file_MOD_spec_file_string_to_logical
  0.00      0.42     0.00       15     0.00     0.00  __pmc_util_MOD_free_unit
  0.00      0.42     0.00       15     0.00     0.00  __pmc_util_MOD_get_unit
  0.00      0.42     0.00       13     0.00     0.11  __pmc_spec_file_MOD_spec_file_read_real
  0.00      0.42     0.00       11     0.00     0.34  __pmc_spec_file_MOD_spec_file_read_line_array
  0.00      0.42     0.00       11     0.00     0.34  __pmc_spec_file_MOD_spec_file_read_line_list
  0.00      0.42     0.00       11     0.00     0.34  __pmc_spec_file_MOD_spec_file_read_real_named_array
  0.00      0.42     0.00       10     0.00     0.00  __pmc_aero_state_MOD_aero_state_set_n_part_ideal
  0.00      0.42     0.00       10     0.00     0.00  __pmc_aero_state_MOD_aero_state_set_weight
  0.00      0.42     0.00       10     0.00     0.00  __pmc_aero_weight_array_MOD_aero_weight_array_set_nummass
  0.00      0.42     0.00       10     0.00     0.00  __pmc_aero_weight_array_MOD_aero_weight_array_set_sizes
  0.00      0.42     0.00       10     0.00     0.00  __pmc_rand_MOD_prob_round
  0.00      0.42     0.00       10     0.00    40.00  __pmc_run_part_MOD_run_part
  0.00      0.42     0.00       10     0.00     0.00  __pmc_scenario_MOD_scenario_contains_aero_mode_type
  0.00      0.42     0.00       10     0.00     0.00  __pmc_scenario_MOD_scenario_init_env_state
  0.00      0.42     0.00        4     0.00     0.37  __pmc_aero_mode_MOD_spec_file_read_aero_mode
  0.00      0.42     0.00        3     0.00     0.50  __pmc_aero_dist_MOD_spec_file_read_aero_dist
  0.00      0.42     0.00        3     0.00     0.00  __pmc_gas_state_MOD_gas_state_set_size
  0.00      0.42     0.00        3     0.00     0.00  __pmc_gas_state_MOD_gas_state_zero
  0.00      0.42     0.00        3     0.00     0.11  __pmc_spec_file_MOD_spec_file_read_integer
  0.00      0.42     0.00        3     0.00     0.34  __pmc_spec_file_MOD_spec_file_read_timed_real_array
  0.00      0.42     0.00        3     0.00     0.00  __pmc_spec_file_MOD_spec_file_string_to_integer
  0.00      0.42     0.00        3     0.00     0.00  __pmc_util_MOD_string_array_find
  0.00      0.42     0.00        2     0.00     0.96  __pmc_aero_dist_MOD_spec_file_read_aero_dists_times_rates
  0.00      0.42     0.00        2     0.00     0.34  __pmc_gas_state_MOD_spec_file_read_gas_states_times_rates
  0.00      0.42     0.00        2     0.00     0.00  __pmc_mpi_MOD_pmc_mpi_bcast_integer
  0.00      0.42     0.00        2     0.00     0.00  __pmc_mpi_MOD_pmc_mpi_bcast_string
  0.00      0.42     0.00        2     0.00     0.00  __pmc_rand_MOD_pmc_rand_finalize
  0.00      0.42     0.00        2     0.00     0.00  __pmc_rand_MOD_pmc_srand
  0.00      0.42     0.00        2     0.00     0.00  __pmc_util_MOD_almost_equal
  0.00      0.42     0.00        2     0.00     0.00  __pmc_util_MOD_ensure_string_array_size
  0.00      0.42     0.00        2     0.00     0.00  __pmc_util_MOD_warn_assert_msg
  0.00      0.42     0.00        1     0.00   410.00  MAIN__
  0.00      0.42     0.00        1     0.00     0.00  __pmc_aero_data_MOD_aero_data_set_mosaic_map
  0.00      0.42     0.00        1     0.00     0.00  __pmc_aero_data_MOD_aero_data_set_water_index
  0.00      0.42     0.00        1     0.00     0.00  __pmc_aero_data_MOD_aero_data_source_by_name
  0.00      0.42     0.00        1     0.00     0.34  __pmc_aero_data_MOD_spec_file_read_aero_data
  0.00      0.42     0.00        1     0.00     0.34  __pmc_aero_mode_MOD_spec_file_read_vol_frac
  0.00      0.42     0.00        1     0.00     0.69  __pmc_env_state_MOD_spec_file_read_env_state
  0.00      0.42     0.00        1     0.00     0.00  __pmc_fractal_MOD_fractal_set_spherical
  0.00      0.42     0.00        1     0.00     0.11  __pmc_fractal_MOD_spec_file_read_fractal
  0.00      0.42     0.00        1     0.00     0.00  __pmc_gas_data_MOD_gas_data_set_mosaic_map
  0.00      0.42     0.00        1     0.00     0.34  __pmc_gas_data_MOD_spec_file_read_gas_data
  0.00      0.42     0.00        1     0.00     0.34  __pmc_gas_state_MOD_spec_file_read_gas_state
  0.00      0.42     0.00        1     0.00     0.00  __pmc_mosaic_MOD_mosaic_support
  0.00      0.42     0.00        1     0.00     0.00  __pmc_mpi_MOD_pmc_mpi_finalize
  0.00      0.42     0.00        1     0.00     0.00  __pmc_mpi_MOD_pmc_mpi_init
  0.00      0.42     0.00        1     0.00     0.00  __pmc_rand_MOD_uuid4_str
  0.00      0.42     0.00        1     0.00     4.56  __pmc_scenario_MOD_spec_file_read_scenario
  0.00      0.42     0.00        1     0.00     0.00  __pmc_util_MOD_diam2rad

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2016 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 2.38% of 0.42 seconds

index % time    self  children    called     name
                                   2             MAIN__ [1]
                0.00    0.41       1/1           main [2]
[1]     97.6    0.00    0.41       1+2       MAIN__ [1]
                0.00    0.40      10/10          __pmc_run_part_MOD_run_part [3]
                0.00    0.00       1/1           __pmc_scenario_MOD_spec_file_read_scenario [47]
                0.00    0.00      14/15          __pmc_spec_file_MOD_spec_file_read_logical [54]
                0.00    0.00       6/17          __pmc_spec_file_MOD_spec_file_read_string [52]
                0.00    0.00       1/1           __pmc_env_state_MOD_spec_file_read_env_state [66]
                0.00    0.00       5/13          __pmc_spec_file_MOD_spec_file_read_real [58]
                0.00    0.00       1/3           __pmc_aero_dist_MOD_spec_file_read_aero_dist [57]
                0.00    0.00       1/1           __pmc_gas_data_MOD_spec_file_read_gas_data [70]
                0.00    0.00       1/1           __pmc_gas_state_MOD_spec_file_read_gas_state [71]
                0.00    0.00       1/1           __pmc_aero_data_MOD_spec_file_read_aero_data [68]
                0.00    0.00       2/3           __pmc_spec_file_MOD_spec_file_read_integer [72]
                0.00    0.00       1/1           __pmc_fractal_MOD_spec_file_read_fractal [89]
                0.00    0.00      10/4010        __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
                0.00    0.00      10/2010        __pmc_aero_state_MOD_aero_state_zero [424]
                0.00    0.00      10/30          __pmc_aero_dist_MOD_aero_dist_contains_aero_mode_type [465]
                0.00    0.00      10/10          __pmc_scenario_MOD_scenario_contains_aero_mode_type [479]
                0.00    0.00      10/10          __pmc_aero_state_MOD_aero_state_set_weight [475]
                0.00    0.00      10/10          __pmc_aero_state_MOD_aero_state_set_n_part_ideal [474]
                0.00    0.00      10/10          __pmc_scenario_MOD_scenario_init_env_state [480]
                0.00    0.00       5/12058       __pmc_mpi_MOD_pmc_mpi_rank [392]
                0.00    0.00       5/15          __pmc_spec_file_MOD_spec_file_open [470]
                0.00    0.00       5/15          __pmc_spec_file_MOD_spec_file_close [469]
                0.00    0.00       2/2           __pmc_mpi_MOD_pmc_mpi_bcast_string [486]
                0.00    0.00       2/2           __pmc_rand_MOD_pmc_srand [488]
                0.00    0.00       2/2           __pmc_rand_MOD_pmc_rand_finalize [487]
                0.00    0.00       1/1           __pmc_mpi_MOD_pmc_mpi_init [499]
                0.00    0.00       1/1           __pmc_mpi_MOD_pmc_mpi_finalize [498]
                0.00    0.00       1/1           __pmc_mosaic_MOD_mosaic_support [497]
                0.00    0.00       1/1           __pmc_rand_MOD_uuid4_str [500]
                                   2             MAIN__ [1]
-----------------------------------------------
                                                 <spontaneous>
[2]     97.6    0.00    0.41                 main [2]
                0.00    0.41       1/1           MAIN__ [1]
-----------------------------------------------
                0.00    0.40      10/10          MAIN__ [1]
[3]     95.2    0.00    0.40      10         __pmc_run_part_MOD_run_part [3]
                0.00    0.29    2010/2010        __pmc_output_MOD_output_state [4]
                0.02    0.07    2000/2000        __pmc_freezing_MOD_freeze [9]
                0.00    0.02    2000/2000        __pmc_scenario_MOD_scenario_update_aero_state [15]
                0.00    0.00    2010/2010        __pmc_aero_state_MOD_aero_state_rebalance [85]
                0.00    0.00    2010/10070       __pmc_aero_state_MOD_aero_state_total_particles_all_procs [83]
                0.00    0.00   12000/12000       __pmc_mpi_MOD_pmc_mpi_reduce_sum_integer [394]
                0.00    0.00    4010/6020        __pmc_aero_info_array_MOD_aero_info_array_zero [413]
                0.00    0.00    4000/4000        __pmc_util_MOD_check_event [421]
                0.00    0.00    2010/2010        __pmc_run_part_MOD_print_part_progress [426]
                0.00    0.00    2000/2000        __pmc_scenario_MOD_scenario_update_env_state [441]
                0.00    0.00    2000/2000        __pmc_freezing_MOD_unfreeze [436]
                0.00    0.00    2000/2000        __pmc_scenario_MOD_scenario_update_gas_state [442]
                0.00    0.00      30/30          __pmc_util_MOD_check_time_multiple [467]
                0.00    0.00      10/12058       __pmc_mpi_MOD_pmc_mpi_rank [392]
                0.00    0.00      10/12091       __pmc_mpi_MOD_pmc_mpi_size [391]
-----------------------------------------------
                0.00    0.29    2010/2010        __pmc_run_part_MOD_run_part [3]
[4]     68.8    0.00    0.29    2010         __pmc_output_MOD_output_state [4]
                0.00    0.29    2010/2010        __pmc_output_MOD_output_state_to_file [5]
                0.00    0.00    2010/12091       __pmc_mpi_MOD_pmc_mpi_size [391]
                0.00    0.00    2010/12058       __pmc_mpi_MOD_pmc_mpi_rank [392]
-----------------------------------------------
                0.00    0.29    2010/2010        __pmc_output_MOD_output_state [4]
[5]     68.8    0.00    0.29    2010         __pmc_output_MOD_output_state_to_file [5]
                0.12    0.16    2010/2010        __pmc_aero_state_MOD_aero_state_output_netcdf [6]
                0.00    0.01    2010/2010        __pmc_aero_data_MOD_aero_data_output_netcdf [42]
                0.00    0.01    2010/2010        __pmc_netcdf_MOD_pmc_nc_open_write [44]
                0.00    0.00    2010/2010        __pmc_env_state_MOD_env_state_output_netcdf [60]
                0.00    0.00    2010/2010        __pmc_output_MOD_write_time [76]
                0.00    0.00    2010/2010        __pmc_gas_state_MOD_gas_state_output_netcdf [81]
                0.00    0.00    2010/2010        __pmc_gas_data_MOD_gas_data_output_netcdf [82]
